

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 09 05:40:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18326
 18615 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18616 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18617 ;;Total ram usage:       11 bytes
 18618 ;; Hardware stack levels used: 1
 18619 ;; Hardware stack levels required when called: 6
 18620 ;; This function calls:
 18621 ;;		_Clock_SetBackgroundRGBArray
 18622 ;;		_Clock_SetDigitRGBArray
 18623 ;;		_WS2812b_Initialize
 18624 ;; This function is called by:
 18625 ;;		_APP_Initialize
 18626 ;; This function uses a non-reentrant model
 18627 ;;
 18628                           
 18629  2634                     _Clock_InitializeClockLEDs:	
 18630                           ;psect for function _Clock_InitializeClockLEDs
 18631                           
 18632                           
 18633                           ;clockLEDs.c: 131: _Bool Clock_InitializeClockLEDs( const size_t numElements,;clockLEDs.
      +                          c: 132:                                 const uint8_t digitRed,;clockLEDs.c: 133:       
      +                                                    const uint8_t digitGreen,;clockLEDs.c: 134:                   
      +                                        const uint8_t digitBlue,;clockLEDs.c: 135:                                
      +                           const uint8_t backgroundRed,;clockLEDs.c: 136:                                 const ui
      +                          nt8_t backgroundGreen,;clockLEDs.c: 137:                                 const uint8_t b
      +                          ackgroundBlue )
 18634                           
 18635                           ;incstack = 0
 18636                           ; Regs used in _Clock_InitializeClockLEDs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 18637  2634  0020               	movlb	0	; select bank0
 18638  2635  0837               	movf	Clock_InitializeClockLEDs@digitGreen,w
 18639  2636  00BC               	movwf	??_Clock_InitializeClockLEDs
 18640  2637  083C               	movf	??_Clock_InitializeClockLEDs,w
 18641  2638  00AF               	movwf	Clock_SetDigitRGBArray@green
 18642  2639  0838               	movf	Clock_InitializeClockLEDs@digitBlue,w
 18643  263A  00BD               	movwf	??_Clock_InitializeClockLEDs+1
 18644  263B  083D               	movf	??_Clock_InitializeClockLEDs+1,w
 18645  263C  00B0               	movwf	Clock_SetDigitRGBArray@blue
 18646  263D  0836               	movf	Clock_InitializeClockLEDs@digitRed,w
 18647  263E  31A4  240B  31A6   	fcall	_Clock_SetDigitRGBArray
 18648                           
 18649                           ;clockLEDs.c: 143:     Clock_SetBackgroundRGBArray( backgroundRed,
 18650  2641  0020               	movlb	0	; select bank0
 18651  2642  083A               	movf	Clock_InitializeClockLEDs@backgroundGreen,w
 18652  2643  00BC               	movwf	??_Clock_InitializeClockLEDs
 18653  2644  083C               	movf	??_Clock_InitializeClockLEDs,w
 18654  2645  00AF               	movwf	Clock_SetBackgroundRGBArray@green
 18655  2646  083B               	movf	Clock_InitializeClockLEDs@backgroundBlue,w
 18656  2647  00BD               	movwf	??_Clock_InitializeClockLEDs+1
 18657  2648  083D               	movf	??_Clock_InitializeClockLEDs+1,w
 18658  2649  00B0               	movwf	Clock_SetBackgroundRGBArray@blue
 18659  264A  0839               	movf	Clock_InitializeClockLEDs@backgroundRed,w
 18660  264B  31A3  23F7  31A6   	fcall	_Clock_SetBackgroundRGBArray
 18661                           
 18662                           ;clockLEDs.c: 146:     _Bool returnVal;;clockLEDs.c: 147:     ledArray = WS2812b_Initial
      +                          ize( renderBuffer, numElements, &returnVal );
 18663  264E  3030               	movlw	48
 18664  264F  0020               	movlb	0	; select bank0
 18665  2650  00A9               	movwf	WS2812b_Initialize@pxBuff
 18666  2651  3027               	movlw	39
 18667  2652  00AA               	movwf	WS2812b_Initialize@pxBuff+1
 18668  2653  0835               	movf	Clock_InitializeClockLEDs@numElements+1,w
 18669  2654  00AC               	movwf	WS2812b_Initialize@numElements+1
 18670  2655  0834               	movf	Clock_InitializeClockLEDs@numElements,w
 18671  2656  00AB               	movwf	WS2812b_Initialize@numElements
 18672  2657  303E               	movlw	(low (Clock_InitializeClockLEDs@returnVal| 0))& (0+255)
 18673  2658  00BC               	movwf	??_Clock_InitializeClockLEDs
 18674  2659  083C               	movf	??_Clock_InitializeClockLEDs,w
 18675  265A  00AD               	movwf	WS2812b_Initialize@wasSetupSuccessful
 18676  265B  31A5  2557         	fcall	_WS2812b_Initialize
 18677  265D  0020               	movlb	0	; select bank0
 18678  265E  082C               	movf	?_WS2812b_Initialize+3,w
 18679  265F  00E5               	movwf	_ledArray+3
 18680  2660  082B               	movf	?_WS2812b_Initialize+2,w
 18681  2661  00E4               	movwf	_ledArray+2
 18682  2662  082A               	movf	?_WS2812b_Initialize+1,w
 18683  2663  00E3               	movwf	_ledArray+1
 18684  2664  0829               	movf	?_WS2812b_Initialize,w
 18685  2665  00E2               	movwf	_ledArray
 18686  2666  0008               	return
 18687  2667                     __end_of_Clock_InitializeClockLEDs:
 18688                           
 18689                           	psect	text60
 18690  2557                     __ptext60:	
 18691 ;; *************** function _WS2812b_Initialize *****************
 18692 ;; Defined at:
 18693 ;;		line 38 in file "ws2812b.c"
 18694 ;; Parameters:    Size  Location     Type
 18695 ;;  pxBuff          2    8[BANK0 ] PTR struct .
 18696 ;;		 -> renderBuffer(192), 
 18697 ;;  numElements     2   10[BANK0 ] const unsigned int 
 18698 ;;  wasSetupSucc    1   12[BANK0 ] const PTR _Bool 
 18699 ;;		 -> Clock_InitializeClockLEDs@returnVal(1), 
 18700 ;; Auto vars:     Size  Location     Type
 18701 ;;  array           4   15[BANK0 ] struct .
 18702 ;; Return value:  Size  Location     Type
 18703 ;;                  4    8[BANK0 ] struct .
 18704 ;; Registers used:
 18705 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18706 ;; Tracked objects:
 18707 ;;		On entry : 0/0
 18708 ;;		On exit  : 0/0
 18709 ;;		Unchanged: 0/0
 18710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18711 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18712 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18713 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18714 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18715 ;;Total ram usage:       11 bytes
 18716 ;; Hardware stack levels used: 1
 18717 ;; Hardware stack levels required when called: 5
 18718 ;; This function calls:
 18719 ;;		Nothing
 18720 ;; This function is called by:
 18721 ;;		_Clock_InitializeClockLEDs
 18722 ;; This function uses a non-reentrant model
 18723 ;;
 18724                           
 18725  2557                     _WS2812b_Initialize:	
 18726                           ;psect for function _WS2812b_Initialize
 18727                           
 18728                           
 18729                           ;ws2812b.c: 38: ws2812bArray WS2812b_Initialize( ws2812bPixel * pxBuff,;ws2812b.c: 39:  
      +                                                          const size_t numElements,;ws2812b.c: 40:                
      +                                            _Bool * const wasSetupSuccessful );ws2812b.c: 41: {;ws2812b.c: 42:    
      +                           ws2812bArray array;;ws2812b.c: 43:     array.pixelBuffer = pxBuff;
 18730                           
 18731                           ;incstack = 0
 18732                           ; Regs used in _WS2812b_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0]
 18733  2557  0020               	movlb	0	; select bank0
 18734  2558  082A               	movf	WS2812b_Initialize@pxBuff+1,w
 18735  2559  00B1               	movwf	WS2812b_Initialize@array+1
 18736  255A  0829               	movf	WS2812b_Initialize@pxBuff,w
 18737  255B  00B0               	movwf	WS2812b_Initialize@array
 18738                           
 18739                           ;ws2812b.c: 44:     array.numPixels = numElements;
 18740  255C  082C               	movf	WS2812b_Initialize@numElements+1,w
 18741  255D  00B3               	movwf	WS2812b_Initialize@array+3
 18742  255E  082B               	movf	WS2812b_Initialize@numElements,w
 18743  255F  00B2               	movwf	WS2812b_Initialize@array+2
 18744                           
 18745                           ;ws2812b.c: 45:     *wasSetupSuccessful = ( ( ((void*)0) == pxBuff ) || ( 0 == numElemen
      +                          ts ) ) ? 0 : 1;
 18746  2560  01AF               	clrf	_WS2812b_Initialize$1153
 18747  2561  0829               	movf	WS2812b_Initialize@pxBuff,w
 18748  2562  042A               	iorwf	WS2812b_Initialize@pxBuff+1,w
 18749  2563  1903               	btfsc	3,2
 18750  2564  2D6B               	goto	l3908
 18751  2565  082B               	movf	WS2812b_Initialize@numElements,w
 18752  2566  042C               	iorwf	WS2812b_Initialize@numElements+1,w
 18753  2567  1903               	btfsc	3,2
 18754  2568  2D6B               	goto	l3908
 18755  2569  01AF               	clrf	_WS2812b_Initialize$1153
 18756  256A  0AAF               	incf	_WS2812b_Initialize$1153,f
 18757  256B                     l3908:
 18758  256B  082F               	movf	_WS2812b_Initialize$1153,w
 18759  256C  1903               	btfsc	3,2
 18760  256D  2D70               	goto	u2730
 18761  256E  3001               	movlw	1
 18762  256F  2D71               	goto	u2740
 18763  2570                     u2730:
 18764  2570  3000               	movlw	0
 18765  2571                     u2740:
 18766  2571  00AE               	movwf	??_WS2812b_Initialize
 18767  2572  082D               	movf	WS2812b_Initialize@wasSetupSuccessful,w
 18768  2573  0086               	movwf	6
 18769  2574  0187               	clrf	7
 18770  2575  082E               	movf	??_WS2812b_Initialize,w
 18771  2576  0081               	movwf	1
 18772                           
 18773                           ;ws2812b.c: 46:     return array;
 18774  2577  0833               	movf	WS2812b_Initialize@array+3,w
 18775  2578  00AC               	movwf	?_WS2812b_Initialize+3
 18776  2579  0832               	movf	WS2812b_Initialize@array+2,w
 18777  257A  00AB               	movwf	?_WS2812b_Initialize+2
 18778  257B  0831               	movf	WS2812b_Initialize@array+1,w
 18779  257C  00AA               	movwf	?_WS2812b_Initialize+1
 18780  257D  0830               	movf	WS2812b_Initialize@array,w
 18781  257E  00A9               	movwf	?_WS2812b_Initialize
 18782  257F  0008               	return
 18783  2580                     __end_of_WS2812b_Initialize:
 18784                           
 18785                           	psect	text61
 18786  240B                     __ptext61:	
 18787 ;; *************** function _Clock_SetDigitRGBArray *****************
 18788 ;; Defined at:
 18789 ;;		line 160 in file "clockLEDs.c"
 18790 ;; Parameters:    Size  Location     Type
 18791 ;;  red             1    wreg     const unsigned char 
 18792 ;;  green           1   14[BANK0 ] const unsigned char 
 18793 ;;  blue            1   15[BANK0 ] const unsigned char 
 18794 ;; Auto vars:     Size  Location     Type
 18795 ;;  red             1   17[BANK0 ] const unsigned char 
 18796 ;; Return value:  Size  Location     Type
 18797 ;;                  1    wreg      void 
 18798 ;; Registers used:
 18799 ;;		wreg
 18800 ;; Tracked objects:
 18801 ;;		On entry : 0/0
 18802 ;;		On exit  : 0/0
 18803 ;;		Unchanged: 0/0
 18804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18805 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18806 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18807 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18808 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18809 ;;Total ram usage:        4 bytes
 18810 ;; Hardware stack levels used: 1
 18811 ;; Hardware stack levels required when called: 5
 18812 ;; This function calls:
 18813 ;;		Nothing
 18814 ;; This function is called by:
 18815 ;;		_STATE_ChangeColorMode
 18816 ;;		_Clock_InitializeClockLEDs
 18817 ;; This function uses a non-reentrant model
 18818 ;;
 18819                           
 18820  240B                     _Clock_SetDigitRGBArray:	
 18821                           ;psect for function _Clock_SetDigitRGBArray
 18822                           
 18823                           
 18824                           ;incstack = 0
 18825                           ; Regs used in _Clock_SetDigitRGBArray: [wreg]
 18826                           ;Clock_SetDigitRGBArray@red stored from wreg
 18827  240B  0020               	movlb	0	; select bank0
 18828  240C  00B2               	movwf	Clock_SetDigitRGBArray@red
 18829                           
 18830                           ;clockLEDs.c: 160: void Clock_SetDigitRGBArray( const uint8_t red,;clockLEDs.c: 161:    
      +                                                    const uint8_t green,;clockLEDs.c: 162:                        
      +                                const uint8_t blue );clockLEDs.c: 163: {;clockLEDs.c: 164:     currentDIGITrgbArra
      +                          y[0] = red;
 18831  240D  0832               	movf	Clock_SetDigitRGBArray@red,w
 18832  240E  00B1               	movwf	??_Clock_SetDigitRGBArray
 18833  240F  0831               	movf	??_Clock_SetDigitRGBArray,w
 18834  2410  0021               	movlb	1	; select bank1
 18835  2411  00CB               	movwf	_currentDIGITrgbArray^(0+128)
 18836                           
 18837                           ;clockLEDs.c: 165:     currentDIGITrgbArray[1] = green;
 18838  2412  0020               	movlb	0	; select bank0
 18839  2413  082F               	movf	Clock_SetDigitRGBArray@green,w
 18840  2414  00B1               	movwf	??_Clock_SetDigitRGBArray
 18841  2415  0831               	movf	??_Clock_SetDigitRGBArray,w
 18842  2416  0021               	movlb	1	; select bank1
 18843  2417  00CC               	movwf	(_currentDIGITrgbArray^(0+128)+1)
 18844                           
 18845                           ;clockLEDs.c: 166:     currentDIGITrgbArray[2] = blue;
 18846  2418  0020               	movlb	0	; select bank0
 18847  2419  0830               	movf	Clock_SetDigitRGBArray@blue,w
 18848  241A  00B1               	movwf	??_Clock_SetDigitRGBArray
 18849  241B  0831               	movf	??_Clock_SetDigitRGBArray,w
 18850  241C  0021               	movlb	1	; select bank1
 18851  241D  00CD               	movwf	(_currentDIGITrgbArray^(0+128)+2)
 18852  241E  0008               	return
 18853  241F                     __end_of_Clock_SetDigitRGBArray:
 18854                           
 18855                           	psect	text62
 18856  23F7                     __ptext62:	
 18857 ;; *************** function _Clock_SetBackgroundRGBArray *****************
 18858 ;; Defined at:
 18859 ;;		line 151 in file "clockLEDs.c"
 18860 ;; Parameters:    Size  Location     Type
 18861 ;;  red             1    wreg     const unsigned char 
 18862 ;;  green           1   14[BANK0 ] const unsigned char 
 18863 ;;  blue            1   15[BANK0 ] const unsigned char 
 18864 ;; Auto vars:     Size  Location     Type
 18865 ;;  red             1   17[BANK0 ] const unsigned char 
 18866 ;; Return value:  Size  Location     Type
 18867 ;;                  1    wreg      void 
 18868 ;; Registers used:
 18869 ;;		wreg
 18870 ;; Tracked objects:
 18871 ;;		On entry : 0/0
 18872 ;;		On exit  : 0/0
 18873 ;;		Unchanged: 0/0
 18874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18875 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18876 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18877 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18878 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18879 ;;Total ram usage:        4 bytes
 18880 ;; Hardware stack levels used: 1
 18881 ;; Hardware stack levels required when called: 5
 18882 ;; This function calls:
 18883 ;;		Nothing
 18884 ;; This function is called by:
 18885 ;;		_STATE_ChangeColorMode
 18886 ;;		_Clock_InitializeClockLEDs
 18887 ;; This function uses a non-reentrant model
 18888 ;;
 18889                           
 18890  23F7                     _Clock_SetBackgroundRGBArray:	
 18891                           ;psect for function _Clock_SetBackgroundRGBArray
 18892                           
 18893                           
 18894                           ;incstack = 0
 18895                           ; Regs used in _Clock_SetBackgroundRGBArray: [wreg]
 18896                           ;Clock_SetBackgroundRGBArray@red stored from wreg
 18897  23F7  0020               	movlb	0	; select bank0
 18898  23F8  00B2               	movwf	Clock_SetBackgroundRGBArray@red
 18899                           
 18900                           ;clockLEDs.c: 151: void Clock_SetBackgroundRGBArray( const uint8_t red,;clockLEDs.c: 152
      +                          :                                   const uint8_t green,;clockLEDs.c: 153:              
      +                                               const uint8_t blue );clockLEDs.c: 154: {;clockLEDs.c: 155:     curr
      +                          entBACKGROUNDrgbArray[0] = red;
 18901  23F9  0832               	movf	Clock_SetBackgroundRGBArray@red,w
 18902  23FA  00B1               	movwf	??_Clock_SetBackgroundRGBArray
 18903  23FB  0831               	movf	??_Clock_SetBackgroundRGBArray,w
 18904  23FC  0021               	movlb	1	; select bank1
 18905  23FD  00C8               	movwf	_currentBACKGROUNDrgbArray^(0+128)
 18906                           
 18907                           ;clockLEDs.c: 156:     currentBACKGROUNDrgbArray[1] = green;
 18908  23FE  0020               	movlb	0	; select bank0
 18909  23FF  082F               	movf	Clock_SetBackgroundRGBArray@green,w
 18910  2400  00B1               	movwf	??_Clock_SetBackgroundRGBArray
 18911  2401  0831               	movf	??_Clock_SetBackgroundRGBArray,w
 18912  2402  0021               	movlb	1	; select bank1
 18913  2403  00C9               	movwf	(_currentBACKGROUNDrgbArray^(0+128)+1)
 18914                           
 18915                           ;clockLEDs.c: 157:     currentBACKGROUNDrgbArray[2] = blue;
 18916  2404  0020               	movlb	0	; select bank0
 18917  2405  0830               	movf	Clock_SetBackgroundRGBArray@blue,w
 18918  2406  00B1               	movwf	??_Clock_SetBackgroundRGBArray
 18919  2407  0831               	movf	??_Clock_SetBackgroundRGBArray,w
 18920  2408  0021               	movlb	1	; select bank1
 18921  2409  00CA               	movwf	(_currentBACKGROUNDrgbArray^(0+128)+2)
 18922  240A  0008               	return
 18923  240B                     __end_of_Clock_SetBackgroundRGBArray:
 18924                           
 18925                           	psect	text63
 18926  27B3                     __ptext63:	
 18927 ;; *************** function _CRC16_Calculate16bitCRC *****************
 18928 ;; Defined at:
 18929 ;;		line 66 in file "CRC16bit.c"
 18930 ;; Parameters:    Size  Location     Type
 18931 ;;  data            2    8[BANK0 ] const PTR const unsigned
 18932 ;;		 -> APP_Initialize@eepromReadbackData(8), STATE_ChangeColorMode@eepromReadbackData(8), STATE_ChangeColorMode@backgro
      +undSelection(3), STATE_ChangeColorMode@digitSelection(3), 
 18933 ;;  size            2   10[BANK0 ] const unsigned int 
 18934 ;;  seed            2   12[BANK0 ] const unsigned short 
 18935 ;; Auto vars:     Size  Location     Type
 18936 ;;  crc             2   28[BANK0 ] unsigned short 
 18937 ;;  i               2   26[BANK0 ] unsigned int 
 18938 ;; Return value:  Size  Location     Type
 18939 ;;                  2    8[BANK0 ] unsigned short 
 18940 ;; Registers used:
 18941 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 18942 ;; Tracked objects:
 18943 ;;		On entry : 0/0
 18944 ;;		On exit  : 0/0
 18945 ;;		Unchanged: 0/0
 18946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18947 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18948 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18949 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18950 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18951 ;;Total ram usage:       22 bytes
 18952 ;; Hardware stack levels used: 1
 18953 ;; Hardware stack levels required when called: 5
 18954 ;; This function calls:
 18955 ;;		Nothing
 18956 ;; This function is called by:
 18957 ;;		_STATE_ChangeColorMode
 18958 ;;		_APP_Initialize
 18959 ;; This function uses a non-reentrant model
 18960 ;;
 18961                           
 18962  27B3                     _CRC16_Calculate16bitCRC:	
 18963                           ;psect for function _CRC16_Calculate16bitCRC
 18964                           
 18965                           
 18966                           ;CRC16bit.c: 66: uint16_t CRC16_Calculate16bitCRC(const uint8_t* const data,;CRC16bit.c:
      +                           67:                                  const size_t size,;CRC16bit.c: 68:                
      +                                            const uint16_t seed);CRC16bit.c: 69: {;CRC16bit.c: 70:     size_t i;;C
      +                          RC16bit.c: 71:     uint16_t crc = seed;
 18967                           
 18968                           ;incstack = 0
 18969                           ; Regs used in _CRC16_Calculate16bitCRC: [wreg-fsr1h+status,2+status,0+pclath]
 18970  27B3  0020               	movlb	0	; select bank0
 18971  27B4  082E               	movf	CRC16_Calculate16bitCRC@seed+1,w
 18972  27B5  00BE               	movwf	CRC16_Calculate16bitCRC@crc+1
 18973  27B6  082D               	movf	CRC16_Calculate16bitCRC@seed,w
 18974  27B7  00BD               	movwf	CRC16_Calculate16bitCRC@crc
 18975                           
 18976                           ;CRC16bit.c: 73:     for (i = 0; i < size; i++)
 18977  27B8  01BB               	clrf	CRC16_Calculate16bitCRC@i
 18978  27B9  01BC               	clrf	CRC16_Calculate16bitCRC@i+1
 18979  27BA  082B               	movf	CRC16_Calculate16bitCRC@size,w
 18980  27BB  042C               	iorwf	CRC16_Calculate16bitCRC@size+1,w
 18981  27BC  1903               	btfsc	3,2
 18982  27BD  2FFB               	goto	l5942
 18983  27BE                     l5936:
 18984                           
 18985                           ;CRC16bit.c: 74:     {;CRC16bit.c: 75:         crc = (crc << 8) ^ CRCtbl[((crc >> 8) ^ d
      +                          ata[i]) & 0x00FF];
 18986  27BE  083B               	movf	CRC16_Calculate16bitCRC@i,w
 18987  27BF  0729               	addwf	CRC16_Calculate16bitCRC@data,w
 18988  27C0  0086               	movwf	6
 18989  27C1  083C               	movf	CRC16_Calculate16bitCRC@i+1,w
 18990  27C2  3D2A               	addwfc	CRC16_Calculate16bitCRC@data+1,w
 18991  27C3  0087               	movwf	7
 18992  27C4  0801               	movf	1,w
 18993  27C5  00AF               	movwf	??_CRC16_Calculate16bitCRC
 18994  27C6  01B0               	clrf	??_CRC16_Calculate16bitCRC+1
 18995  27C7  083E               	movf	CRC16_Calculate16bitCRC@crc+1,w
 18996  27C8  00B2               	movwf	??_CRC16_Calculate16bitCRC+3
 18997  27C9  083D               	movf	CRC16_Calculate16bitCRC@crc,w
 18998  27CA  00B1               	movwf	??_CRC16_Calculate16bitCRC+2
 18999  27CB  0832               	movf	??_CRC16_Calculate16bitCRC+3,w
 19000  27CC  00B1               	movwf	??_CRC16_Calculate16bitCRC+2
 19001  27CD  01B2               	clrf	??_CRC16_Calculate16bitCRC+3
 19002  27CE  082F               	movf	??_CRC16_Calculate16bitCRC,w
 19003  27CF  0631               	xorwf	??_CRC16_Calculate16bitCRC+2,w
 19004  27D0  00B3               	movwf	??_CRC16_Calculate16bitCRC+4
 19005  27D1  0830               	movf	??_CRC16_Calculate16bitCRC+1,w
 19006  27D2  0632               	xorwf	??_CRC16_Calculate16bitCRC+3,w
 19007  27D3  00B4               	movwf	??_CRC16_Calculate16bitCRC+5
 19008  27D4  30FF               	movlw	255
 19009  27D5  0533               	andwf	??_CRC16_Calculate16bitCRC+4,w
 19010  27D6  00B5               	movwf	??_CRC16_Calculate16bitCRC+6
 19011  27D7  3000               	movlw	0
 19012  27D8  0534               	andwf	??_CRC16_Calculate16bitCRC+5,w
 19013  27D9  00B6               	movwf	??_CRC16_Calculate16bitCRC+7
 19014  27DA  35B5               	lslf	??_CRC16_Calculate16bitCRC+6,f
 19015  27DB  0DB6               	rlf	??_CRC16_Calculate16bitCRC+7,f
 19016  27DC  3000               	movlw	low (_CRCtbl| (0+32768))
 19017  27DD  0735               	addwf	??_CRC16_Calculate16bitCRC+6,w
 19018  27DE  0084               	movwf	4
 19019  27DF  3098               	movlw	high (_CRCtbl| (0+32768))
 19020  27E0  3D36               	addwfc	??_CRC16_Calculate16bitCRC+7,w
 19021  27E1  0085               	movwf	5
 19022  27E2  3F00               	moviw [0]fsr0
 19023  27E3  00B7               	movwf	??_CRC16_Calculate16bitCRC+8
 19024  27E4  3F01               	moviw [1]fsr0
 19025  27E5  00B8               	movwf	??_CRC16_Calculate16bitCRC+9
 19026  27E6  083D               	movf	CRC16_Calculate16bitCRC@crc,w
 19027  27E7  00BA               	movwf	??_CRC16_Calculate16bitCRC+11
 19028  27E8  01B9               	clrf	??_CRC16_Calculate16bitCRC+10
 19029  27E9  0837               	movf	??_CRC16_Calculate16bitCRC+8,w
 19030  27EA  0639               	xorwf	??_CRC16_Calculate16bitCRC+10,w
 19031  27EB  00BD               	movwf	CRC16_Calculate16bitCRC@crc
 19032  27EC  0838               	movf	??_CRC16_Calculate16bitCRC+9,w
 19033  27ED  063A               	xorwf	??_CRC16_Calculate16bitCRC+11,w
 19034  27EE  00BE               	movwf	CRC16_Calculate16bitCRC@crc+1
 19035                           
 19036                           ;CRC16bit.c: 76:     }
 19037  27EF  3001               	movlw	1
 19038  27F0  07BB               	addwf	CRC16_Calculate16bitCRC@i,f
 19039  27F1  3000               	movlw	0
 19040  27F2  3DBC               	addwfc	CRC16_Calculate16bitCRC@i+1,f
 19041  27F3  082C               	movf	CRC16_Calculate16bitCRC@size+1,w
 19042  27F4  023C               	subwf	CRC16_Calculate16bitCRC@i+1,w
 19043  27F5  1D03               	skipz
 19044  27F6  2FF9               	goto	u4755
 19045  27F7  082B               	movf	CRC16_Calculate16bitCRC@size,w
 19046  27F8  023B               	subwf	CRC16_Calculate16bitCRC@i,w
 19047  27F9                     u4755:
 19048  27F9  1C03               	skipc
 19049  27FA  2FBE               	goto	l5936
 19050  27FB                     l5942:
 19051                           
 19052                           ;CRC16bit.c: 77:     return (crc);
 19053  27FB  083E               	movf	CRC16_Calculate16bitCRC@crc+1,w
 19054  27FC  00AA               	movwf	?_CRC16_Calculate16bitCRC+1
 19055  27FD  083D               	movf	CRC16_Calculate16bitCRC@crc,w
 19056  27FE  00A9               	movwf	?_CRC16_Calculate16bitCRC
 19057  27FF  0008               	return
 19058  2800                     __end_of_CRC16_Calculate16bitCRC:
 19059                           
 19060                           	psect	intentry
 19061  0004                     __pintentry:	
 19062 ;; *************** function _INTERRUPT_InterruptManager *****************
 19063 ;; Defined at:
 19064 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 19065 ;; Parameters:    Size  Location     Type
 19066 ;;		None
 19067 ;; Auto vars:     Size  Location     Type
 19068 ;;		None
 19069 ;; Return value:  Size  Location     Type
 19070 ;;                  1    wreg      void 
 19071 ;; Registers used:
 19072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19073 ;; Tracked objects:
 19074 ;;		On entry : 0/0
 19075 ;;		On exit  : 0/0
 19076 ;;		Unchanged: 0/0
